competition_id;skill_id
18;1
18;1
18;1
18;1
18;1
18;1
18;1
18;1
18;1
18;2
18;2
18;2
18;2
18;2
18;2
18;2
18;3
18;3
18;3
18;3
18;3
18;3
18;3
18;4
18;4
18;4
18;4
18;4
18;4
18;4
18;5
18;5
18;5
18;5
18;5
18;6
18;6
18;6
18;6
18;6
18;6
18;6
18;7
18;7
18;7
18;7
18;7
18;7
18;8
18;8
18;9
18;9
18;9
18;9
18;9
18;9
18;10
18;10
18;10
18;10
18;10
18;10
18;10
18;10
18;10
18;11
18;11
18;11
18;11
18;11
18;11
18;13
18;14
18;14
18;14
18;14
18;15
18;15
18;15
18;15
18;15
18;15
18;15
18;15
18;16
18;16
18;16
18;16
18;16
18;16
18;16
18;18
18;18
18;19
18;20
18;20
18;21
18;22
18;22
18;22
18;22
18;23
18;23
18;23
18;23
18;23
18;24
18;24
18;24
18;24
18;24
18;24
18;24
18;24
18;25
18;25
18;25
17;26
17;26
17;26
17;26
17;27
17;27
17;27
17;27
17;27
17;27
17;28
17;28
17;28
17;29
17;30
17;30
17;30
17;31
17;31
17;31
17;31
17;31
17;31
17;31
17;31
17;31
17;31
17;31
17;32
17;32
17;32
17;32
17;32
17;32
17;32
17;32
17;32
17;33
17;33
17;33
17;33
17;33
17;33
17;33
17;33
17;34
17;34
17;34
17;34
16;34
16;34
16;34
16;34
16;34
16;34
16;34
16;34
16;34
16;35
16;35
16;35
16;35
16;35
16;35
16;35
16;35
16;35
16;35
16;35
16;36
16;36
16;36
16;36
16;36
16;36
16;36
16;37
16;37
16;41
16;41
16;41
16;41
16;41
16;41
16;41
16;41
16;42
16;42
15;42
15;42
15;42
15;42
15;42
15;42
15;43
15;43
15;43
15;43
15;44
15;44
15;44
15;44
15;45
15;45
15;45
15;45
15;45
15;45
15;45
15;45
15;46
15;46
15;46
15;46
15;46
15;46
15;46
15;46
15;46
15;46
15;47
15;47
15;47
15;47
15;47
15;47
15;47
15;47
15;47
15;48
15;48
15;48
15;48
15;48
15;48
15;48
15;48
15;48
15;49
15;49
15;49
15;49
15;49
15;49
15;49
15;49
15;49
15;50
15;50
15;50
15;50
15;50
15;50
15;50
15;51
15;51
15;51
15;51
15;51
15;51
15;51
15;51
15;51
15;52
15;52
15;52
15;52
15;52
15;52
15;52
15;52
15;52
15;52
15;52
15;52
15;52
15;52
14;52
13;52
13;53
13;53
13;53
13;53
13;53
13;53
13;53
13;54
13;54
13;54
13;54
13;54
13;54
13;55
13;55
13;55
13;55
13;55
13;55
13;55
13;55
13;55
13;55
13;55
13;55
13;55
13;55
13;56
13;56
13;56
13;57
13;57
13;57
13;57
13;57
13;57
13;57
13;57
13;57
13;57
13;58
13;58
13;58
13;58
13;58
13;58
13;59
13;59
13;59
13;59
13;59
13;59
13;67
13;67
13;67
13;67
13;68
13;68
13;68
13;68
13;68
13;68
13;68
13;68
13;69
13;69
13;69
13;69
13;69
13;69
13;69
13;69
13;70
13;70
13;70
13;70
13;70
13;70
13;70
13;70
13;70
13;70
13;71
13;71
13;71
13;71
13;71
13;71
13;71
13;71
13;72
13;72
13;72
13;72
13;72
13;72
13;72
12;72
12;72
12;72
12;73
12;73
12;73
12;73
12;73
12;73
12;73
12;73
12;74
12;74
12;74
12;74
12;74
12;74
12;74
12;74
12;74
12;75
12;75
11;75
11;75
11;75
11;75
11;75
11;75
11;75
11;76
11;76
11;76
11;76
11;76
11;76
11;76
11;76
11;76
11;76
11;77
11;77
11;77
11;77
11;77
11;77
11;77
11;77
11;77
11;77
11;77
11;78
11;78
11;78
11;78
11;78
11;78
11;78
11;78
11;78
11;78
11;79
11;79
11;79
11;79
11;79
11;79
11;79
11;79
11;79
11;79
11;79
11;79
11;80
11;80
11;80
11;80
11;80
11;81
11;81
11;81
11;81
11;81
11;81
11;81
11;81
11;81
11;82
11;83
11;83
11;83
11;83
11;83
11;83
11;83
11;83
11;83
11;84
11;84
11;84
11;84
11;84
11;84
11;84
11;84
10;84
10;85
10;85
10;85
10;85
10;85
10;85
10;85
10;85
10;85
10;86
10;86
10;86
10;86
10;86
10;86
10;86
10;86
10;86
10;87
10;87
10;87
10;87
10;87
10;87
10;87
10;87
10;87
10;87
10;87
10;88
10;88
10;88
10;88
10;88
10;88
10;88
10;88
10;88
10;88
10;88
10;88
10;88
10;88
10;89
9;89
9;89
8;89
8;89
8;89
8;89
8;89
8;89
8;89
8;90
8;90
8;90
8;90
8;90
8;90
8;90
8;90
8;90
8;91
8;91
8;91
8;91
8;91
8;91
8;91
8;91
8;92
8;92
8;92
8;92
8;92
8;92
8;92
8;92
8;93
8;93
8;93
8;93
8;93
8;93
8;94
8;94
8;94
8;94
8;94
8;94
8;94
8;94
8;94
8;94
8;95
8;95
8;95
8;95
8;95
8;96
8;96
8;96
7;96
7;96
7;96
7;96
7;96
7;97
7;97
7;97
6;97
6;98
6;98
6;98
6;98
6;99
6;99
6;99
5;99
5;100
5;100
5;100
5;100
5;100
5;100
5;100
5;100
5;101
5;101
5;101
5;101
5;101
5;101
5;101
5;101
5;101
5;101
5;102
5;102
5;102
5;102
5;102
5;102
5;102
5;102
5;102
5;102
5;102
5;103
5;103
5;103
5;103
5;103
5;103
5;103
5;103
5;103
5;103
5;103
5;103
5;103
5;104
5;104
5;104
5;104
5;104
5;104
5;104
5;104
5;104
5;104
5;105
5;105
5;105
5;105
5;105
5;106
5;106
5;106
5;106
5;106
5;106
5;106
5;107
5;107
5;107
5;107
5;107
5;107
5;107
5;108
5;108
5;108
5;108
5;108
5;111
5;111
5;111
5;111
5;111
5;111
5;111
5;111
5;111
5;112
5;112
5;112
5;112
5;112
4;112
4;112
4;112
4;112
4;113
4;113
4;113
4;113
4;113
4;113
4;113
4;113
4;114
4;114
4;114
4;114
4;114
4;114
4;114
4;114
4;114
4;115
4;115
4;115
4;115
4;116
4;116
4;116
4;116
4;116
4;116
4;116
4;117
4;117
4;117
4;117
4;117
4;117
4;117
4;117
4;117
4;119
4;119
4;119
4;119
4;119
4;119
4;119
4;240
4;240
4;241
4;241
4;241
4;242
4;244
4;244
4;244
4;244
4;246
4;246
4;246
4;246
4;247
4;247
4;253
4;253
4;253
4;254
4;255
4;256
4;257
4;258
4;260
4;261
4;262
4;263
4;265
4;266
4;267
4;268
4;269
4;270
4;271
3;272
3;273
3;274
3;275
2;276
2;277
2;278
2;279
2;280
2;286
1;287
1;288
1;289
1;290
1;291
1;292
1;293
1;294
